"product","year","month","country","volume"
"Soybeans","2018","January","China",3209633.4
"Soybeans","2018","January","European Union-28 1/",563622
"Soybeans","2018","January","Mexico",316369.8
"Soybeans","2018","January","Thailand",288728.6
"Soybeans","2018","January","Indonesia",233352.8
"Soybeans","2018","January","Japan",194013
"Soybeans","2018","January","Taiwan",144728.5
"Soybeans","2018","January","Pakistan",69407
"Soybeans","2018","January","Vietnam",91311.3
"Soybeans","2018","January","South Korea",121284
"Soybeans","2018","January","World total",5762856.8
"Soybeans","2018","February","China",2093392.6
"Soybeans","2018","February","European Union-28 1/",383257
"Soybeans","2018","February","Mexico",184797.7
"Soybeans","2018","February","Thailand",77207.3
"Soybeans","2018","February","Japan",224052.9
"Soybeans","2018","February","Taiwan",151102.1
"Soybeans","2018","February","Indonesia",103385.9
"Soybeans","2018","February","Pakistan",135595
"Soybeans","2018","February","Egypt",297045
"Soybeans","2018","February","South Korea",64674
"Soybeans","2018","February","World total",4212825
"Soybeans","2018","March","China",1044995.4
"Soybeans","2018","March","European Union-28 1/",233662
"Soybeans","2018","March","Mexico",401526
"Soybeans","2018","March","Japan",197923.3
"Soybeans","2018","March","Indonesia",285693
"Soybeans","2018","March","Thailand",63967.8
"Soybeans","2018","March","Egypt",416613
"Soybeans","2018","March","Taiwan",172352.2
"Soybeans","2018","March","Pakistan",57159
"Soybeans","2018","March","South Korea",57341
"Soybeans","2018","March","World total",3238567.9
"Soybeans","2018","April","China",406575.8
"Soybeans","2018","April","European Union-28 1/",272321.1
"Soybeans","2018","April","Mexico",280825.6
"Soybeans","2018","April","Japan",221193.4
"Soybeans","2018","April","Indonesia",204352.2
"Soybeans","2018","April","Egypt",233745
"Soybeans","2018","April","Taiwan",124365.1
"Soybeans","2018","April","Thailand",48425.1
"Soybeans","2018","April","Pakistan",0
"Soybeans","2018","April","South Korea",10747.5
"Soybeans","2018","April","World total",2167366
"Soybeans","2018","May","China",533085.2
"Soybeans","2018","May","European Union-28 1/",387910
"Soybeans","2018","May","Mexico",404528
"Soybeans","2018","May","Egypt",295882
"Soybeans","2018","May","Japan",179670.4
"Soybeans","2018","May","Indonesia",175381
"Soybeans","2018","May","Taiwan",163117.4
"Soybeans","2018","May","Thailand",45441.7
"Soybeans","2018","May","Pakistan",124324
"Soybeans","2018","May","Vietnam",178981.2
"Soybeans","2018","May","World total",2990794.8
"Soybeans","2018","June","China",271411
"Soybeans","2018","June","European Union-28 1/",589130
"Soybeans","2018","June","Mexico",485267.9
"Soybeans","2018","June","Indonesia",276076.3
"Soybeans","2018","June","Egypt",155944
"Soybeans","2018","June","Japan",180624.1
"Soybeans","2018","June","Taiwan",171308.2
"Soybeans","2018","June","Pakistan",395679
"Soybeans","2018","June","Thailand",70913.2
"Soybeans","2018","June","Vietnam",170408
"Soybeans","2018","June","World total",3255783.1
"Soybeans","2018","July","China",233865
"Soybeans","2018","July","European Union-28 1/",643836.7
"Soybeans","2018","July","Mexico",401471.2
"Soybeans","2018","July","Egypt",410068
"Soybeans","2018","July","Indonesia",203133.1
"Soybeans","2018","July","Japan",140210.6
"Soybeans","2018","July","Taiwan",281984
"Soybeans","2018","July","Pakistan",135370
"Soybeans","2018","July","Thailand",56080.5
"Soybeans","2018","July","Vietnam",108223.3
"Soybeans","2018","July","World total",3426605.2
"Soybeans","2018","August","China",67852
